Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-07,2023,05,07,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-08,2023,05,08,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-09,2023,05,09,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-10,2023,05,10,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-11,2023,05,11,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-12,2023,05,12,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-13,2023,05,13,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-14,2023,05,14,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-15,2023,05,15,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-16,2023,05,16,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-17,2023,05,17,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-18,2023,05,18,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-19,2023,05,19,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-20,2023,05,20,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-21,2023,05,21,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-22,2023,05,22,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-23,2023,05,23,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-24,2023,05,24,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-25,2023,05,25,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-26,2023,05,26,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-27,2023,05,27,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-28,2023,05,28,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-29,2023,05,29,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-30,2023,05,30,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-05-31,2023,05,31,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-06-01,2023,06,01,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-06-02,2023,06,02,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-06-03,2023,06,03,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-06-04,2023,06,04,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-06-05,2023,06,05,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-06-06,2023,06,06,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-06-07,2023,06,07,,,,,,,,,,,,,,,,,,,,,,,
-122.95,50.07,WHISTLER ROUNDHOUSE,1108906,2023-06-08,2023,06,08,,,,,,,,,,,,,,,,,,,,,,,
